Date : 2023-01-30 17:25:47
Directory : d:\Source code\guagui\JRMS2.0
Total : 302 files,  40194 codes, 3596 comments, 3308 blanks, all 47098 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Source code\guagui\JRMS2.0\build\index.js                                            | JavaScript |         28 |          0 |          8 |         36 |
| d:\Source code\guagui\JRMS2.0\index.html                                                | HTML       |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\jest.config.js                                            | JavaScript |         22 |          2 |          1 |         25 |
| d:\Source code\guagui\JRMS2.0\mock\index.js                                             | JavaScript |         51 |          7 |          9 |         67 |
| d:\Source code\guagui\JRMS2.0\mock\mock-server.js                                       | JavaScript |         52 |          6 |         11 |         69 |
| d:\Source code\guagui\JRMS2.0\mock\table.js                                             | JavaScript |         27 |          0 |          3 |         30 |
| d:\Source code\guagui\JRMS2.0\mock\user.js                                              | JavaScript |         70 |          5 |         10 |         85 |
| d:\Source code\guagui\JRMS2.0\package.json                                              | JSON       |         80 |          0 |          1 |         81 |
| d:\Source code\guagui\JRMS2.0\postcss.config.js                                         | JavaScript |          5 |          2 |          2 |          9 |
| d:\Source code\guagui\JRMS2.0\public\index.html                                         | HTML       |         17 |          2 |          4 |         23 |
| d:\Source code\guagui\JRMS2.0\public\static\js\webrtcstreamer.js                        | JavaScript |        262 |         79 |         34 |        375 |
| d:\Source code\guagui\JRMS2.0\public\static\video.html                                  | HTML       |         32 |          0 |          1 |         33 |
| d:\Source code\guagui\JRMS2.0\src\App.vue                                               | vue        |         27 |          0 |          3 |         30 |
| d:\Source code\guagui\JRMS2.0\src\api\accesso.js                                        | JavaScript |         63 |          1 |         10 |         74 |
| d:\Source code\guagui\JRMS2.0\src\api\alarm.js                                          | JavaScript |        114 |         10 |          9 |        133 |
| d:\Source code\guagui\JRMS2.0\src\api\areaConfig.js                                     | JavaScript |         36 |          5 |          2 |         43 |
| d:\Source code\guagui\JRMS2.0\src\api\carrier.js                                        | JavaScript |         28 |          0 |          3 |         31 |
| d:\Source code\guagui\JRMS2.0\src\api\charge.js                                         | JavaScript |        147 |         15 |         12 |        174 |
| d:\Source code\guagui\JRMS2.0\src\api\dashboard.js                                      | JavaScript |        176 |          1 |         18 |        195 |
| d:\Source code\guagui\JRMS2.0\src\api\file.js                                           | JavaScript |          3 |          0 |          1 |          4 |
| d:\Source code\guagui\JRMS2.0\src\api\homepageAlarm.js                                  | JavaScript |         29 |          4 |          1 |         34 |
| d:\Source code\guagui\JRMS2.0\src\api\inspectRecord.js                                  | JavaScript |         78 |         10 |          5 |         93 |
| d:\Source code\guagui\JRMS2.0\src\api\map.js                                            | JavaScript |         32 |          0 |          5 |         37 |
| d:\Source code\guagui\JRMS2.0\src\api\patrolDic.js                                      | JavaScript |          7 |          0 |          1 |          8 |
| d:\Source code\guagui\JRMS2.0\src\api\robot.js                                          | JavaScript |        208 |         33 |         26 |        267 |
| d:\Source code\guagui\JRMS2.0\src\api\statics.js                                        | JavaScript |        183 |          0 |         19 |        202 |
| d:\Source code\guagui\JRMS2.0\src\api\sysCtrl.js                                        | JavaScript |        107 |          0 |         15 |        122 |
| d:\Source code\guagui\JRMS2.0\src\api\taskConfig.js                                     | JavaScript |        208 |         11 |         29 |        248 |
| d:\Source code\guagui\JRMS2.0\src\api\user.js                                           | JavaScript |         65 |          1 |          9 |         75 |
| d:\Source code\guagui\JRMS2.0\src\assets\css\casun.scss                                 | SCSS       |        240 |         14 |         49 |        303 |
| d:\Source code\guagui\JRMS2.0\src\assets\js\bus.js                                      | JavaScript |          2 |          0 |          2 |          4 |
| d:\Source code\guagui\JRMS2.0\src\assets\js\flexible.js                                 | JavaScript |         34 |          9 |          6 |         49 |
| d:\Source code\guagui\JRMS2.0\src\assets\js\flv.js                                      | JavaScript |      9,992 |      1,747 |      1,619 |     13,358 |
| d:\Source code\guagui\JRMS2.0\src\assets\js\title.js                                    | JavaScript |          9 |          0 |          1 |         10 |
| d:\Source code\guagui\JRMS2.0\src\components\BgAnimation\index.vue                      | vue        |        110 |          0 |          5 |        115 |
| d:\Source code\guagui\JRMS2.0\src\components\Breadcrumb\index.vue                       | vue        |         75 |          1 |          7 |         83 |
| d:\Source code\guagui\JRMS2.0\src\components\Camera\index.vue                           | vue        |         26 |          0 |          1 |         27 |
| d:\Source code\guagui\JRMS2.0\src\components\Charts\MixChart.vue                        | vue        |        174 |          0 |          7 |        181 |
| d:\Source code\guagui\JRMS2.0\src\components\Hamburger\index.vue                        | vue        |         41 |          0 |          4 |         45 |
| d:\Source code\guagui\JRMS2.0\src\components\LangSwitch\index.vue                       | vue        |         40 |          4 |          2 |         46 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\agv\AgvOne.vue                | vue        |         82 |          0 |          3 |         85 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\agv\AgvTwo.vue                | vue        |         88 |          0 |          3 |         91 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\agvmoreinfo\AgvCard.vue       | vue        |        165 |          0 |          9 |        174 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\agvmoreinfo\AgvRadar.vue      | vue        |         38 |         36 |          5 |         79 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\agvmoreinfo\AgvState.vue      | vue        |        164 |          0 |         11 |        175 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\agvmoreinfo\PlanArc.vue       | vue        |         82 |          0 |          4 |         86 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\agvmoreinfo\PlanRoute.vue     | vue        |         31 |          0 |          4 |         35 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\graphics\ActivityPoint.vue    | vue        |         36 |          0 |          3 |         39 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\graphics\Arc.vue              | vue        |        210 |          0 |          7 |        217 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\graphics\CargoInform.vue      | vue        |         83 |          0 |          1 |         84 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\graphics\Line.vue             | vue        |        111 |          0 |         10 |        121 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\graphics\LocationInform.vue   | vue        |         96 |          4 |          3 |        103 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\graphics\Point.vue            | vue        |         36 |          0 |          3 |         39 |
| d:\Source code\guagui\JRMS2.0\src\components\MapComponent\graphics\StandPoint.vue       | vue        |         44 |          0 |          2 |         46 |
| d:\Source code\guagui\JRMS2.0\src\components\Pagination\index.vue                       | vue        |         97 |          0 |          4 |        101 |
| d:\Source code\guagui\JRMS2.0\src\components\Screenfull\index.vue                       | vue        |         62 |          0 |          4 |         66 |
| d:\Source code\guagui\JRMS2.0\src\components\SvgIcon\index.vue                          | vue        |         57 |          2 |          5 |         64 |
| d:\Source code\guagui\JRMS2.0\src\components\ThemePicker\index.vue                      | vue        |        172 |          0 |         26 |        198 |
| d:\Source code\guagui\JRMS2.0\src\components\WebSocket\index.vue                        | vue        |        163 |          0 |          5 |        168 |
| d:\Source code\guagui\JRMS2.0\src\components\index.js                                   | JavaScript |         21 |          1 |          8 |         30 |
| d:\Source code\guagui\JRMS2.0\src\icons\index.js                                        | JavaScript |          6 |          1 |          3 |         10 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\24gf-pauseCircle.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\3d.svg                                      | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\404.svg                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\47_jujiao.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\agv_info.svg                                | XML        |         33 |          1 |          1 |         35 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\alarm.svg                                   | XML        |         32 |          1 |          1 |         34 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\alarm_setting.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\battery.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\bug.svg                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\carrier_type.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\casun-logo.svg                              | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\chart.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\clipboard.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\component.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\dashboard.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\dengguang.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\device_status.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\display_setting.svg                         | XML        |         29 |          1 |          1 |         31 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\ditu.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\documentation.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\drag.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\edit.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\education.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\email.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\example.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\excel.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\excute_task.svg                             | XML        |         38 |          1 |          1 |         40 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\execute.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\exit-fullscreen.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\eye-open.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\eye.svg                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\fanhui.svg                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\form.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\fullscreen.svg                              | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\guangquan-.svg                              | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\guangquan.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\guide.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\icon-24-jinjiao.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\icon-24-yuanjiao.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\icon.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\international.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\ip.svg                                      | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\jiankong.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\language.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\link.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\list.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\lock.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\message.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\money.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\mubiaogenzong.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\nested.svg                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\panel.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\password.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\pdf.svg                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\people.svg                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\peoples.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\qq.svg                                      | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\search.svg                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\shopping.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\shuju_jilu.svg                              | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\size.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\skill.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\software_version.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\star.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\sys_info.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\tab.svg                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\table.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\task_plan.svg                               | XML        |         37 |          1 |          1 |         39 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\task_setting.svg                            | XML        |         25 |          1 |          1 |         27 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\theme.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\tree-table.svg                              | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\tree.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\user.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\wechat.svg                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\xunjian_setting.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\yingjian_setting.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\zanting.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\zhuapaixiangji.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\zip.svg                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\录像.svg                                      | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\系统管理.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svg\翻转镜头.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Source code\guagui\JRMS2.0\src\icons\svgo.yml                                        | YAML       |          5 |         13 |          5 |         23 |
| d:\Source code\guagui\JRMS2.0\src\langs\en.js                                           | JavaScript |        337 |          0 |          1 |        338 |
| d:\Source code\guagui\JRMS2.0\src\langs\index.js                                        | JavaScript |         21 |         10 |          3 |         34 |
| d:\Source code\guagui\JRMS2.0\src\langs\zh.js                                           | JavaScript |        409 |          0 |          1 |        410 |
| d:\Source code\guagui\JRMS2.0\src\layout\components\AppMain.vue                         | vue        |         50 |          0 |          7 |         57 |
| d:\Source code\guagui\JRMS2.0\src\layout\components\Navbar.vue                          | vue        |        121 |         17 |         16 |        154 |
| d:\Source code\guagui\JRMS2.0\src\layout\components\Sidebar\FixiOSBug.js                | JavaScript |         24 |          2 |          1 |         27 |
| d:\Source code\guagui\JRMS2.0\src\layout\components\Sidebar\Item.vue                    | vue        |         27 |          0 |          3 |         30 |
| d:\Source code\guagui\JRMS2.0\src\layout\components\Sidebar\Link.vue                    | vue        |         32 |          1 |          4 |         37 |
| d:\Source code\guagui\JRMS2.0\src\layout\components\Sidebar\Logo.vue                    | vue        |         85 |          5 |          9 |         99 |
| d:\Source code\guagui\JRMS2.0\src\layout\components\Sidebar\SidebarItem.vue             | vue        |        101 |          0 |          7 |        108 |
| d:\Source code\guagui\JRMS2.0\src\layout\components\Sidebar\index.vue                   | vue        |         85 |          7 |          3 |         95 |
| d:\Source code\guagui\JRMS2.0\src\layout\components\index.js                            | JavaScript |         12 |          0 |          1 |         13 |
